text,style,space_before,space_after,col_id,row_id,cell_width,cell_height,cell_id
議事錄,內文,0.0,10.800000190734863,,,,,
立法院第11屆第1會期第15次會議議事錄,內文,0.0,10.800000190734863,,,,,
時　　間　中華民國113年5月24日（星期五）上午9時至9時56分、10時7分至11時54分、下午1時32分至11時28分,議事時間/內文,0.0,0.0,,,,,
5月28日（星期二）上午9時至11時44分、下午1時至11時49分,議事時間/內文,0.0,0.0,,,,,
地　　點　本院議場,內文,0.0,0.0,,,,,
出席委員　萬美玲　　丁學忠　　鄭天財Sra Kacaw　　　廖先翔　　邱若華　　牛煦庭　　顏寬恒　　黃　捷　　羅美玲　　蘇巧慧　　郭國文　　林楚茵　　林宜瑾　　吳思瑤　　伍麗華Saidhai Tahovecahe　　　　陳俊宇　　葉元之　　李彥秀　　林國成　　吳春城　　徐巧芯　　王世堅　　黃健豪　　林沛祥　　謝衣鳯　　林岱樺　　麥玉珍　　張啓楷　　張智倫　　蔡其昌　　陳雪生　　賴士葆　　柯建銘　　陳冠廷　　呂玉玲　　陳秀寳　　楊瓊瓔　　林思銘　　李柏毅　　張嘉郡　　鄭正鈐　　邱志偉　　林月琴　　劉建國　　陳超明　　李昆澤　　范　雲　　邱議瑩　　王鴻薇　　李坤城　　吳宗憲　　柯志恩　　林德福　　羅明才　　賴惠員　　盧縣一　　陳永康　　張宏陸　　王育敏　　賴瑞隆　　陳培瑜　　吳沛憶　　張雅琳　　陳素月　　黃建賓　　游　顥　　許宇甄　　林倩綺　　翁曉玲　　郭昱晴　　葛如鈞　　陳玉珍　　傅崐萁　　吳琪銘　　王美惠　　陳菁徽　　黃秀芳　　鍾佳濱　　蔡易餘　　蘇清泉　　魯明哲　　吳秉叡　　王正旭　　黃珊珊　　林憶君　　馬文君　　黃　仁　　林淑芬　　何欣純　　涂權吉　　王定宇　　羅廷瑋　　羅智強　　邱鎮軍　　謝龍介　　陳　瑩　　廖偉翔　　徐富癸　　陳亭妃　　洪孟楷　　沈伯洋　　洪申翰　　黃國昌　　徐欣瑩　　高金素梅　韓國瑜　　陳昭姿　　沈發惠　　許智傑　　莊瑞雄　　江啟臣　　楊　曜　　林俊憲　　,出席委員/內文,0.0,0.0,,,,,
委員出席　113人,內文,0.0,0.0,,,,,
,內文,0.0,0.0,,,,,
"
主　　席
",內文,0.0,0.0,1,1,1,1,0
"院長
",內文,0.0,0.0,2,1,1,1,0
"韓國瑜
",內文,0.0,0.0,3,1,1,1,0
"
",內文,0.0,0.0,2,1,1,1,0
"列　　席
",內文,0.0,0.0,1,2,1,1,0
"秘書長
",內文,0.0,0.0,2,2,1,1,0
"周萬來
",內文,0.0,0.0,3,2,1,1,0
"
",內文,0.0,0.0,2,2,1,1,0
"記　　錄
",內文,0.0,0.0,1,3,1,1,0
"議事處處長
",內文,0.0,0.0,2,3,1,1,0
"高百祥
",內文,0.0,0.0,3,3,1,1,0
"
",內文,0.0,0.0,2,3,1,1,0
"
",內文,0.0,0.0,1,4,1,1,0
"編審
",內文,0.0,0.0,2,4,1,1,0
"吳秀玲
",內文,0.0,0.0,3,4,1,1,0
"
",內文,0.0,0.0,2,4,1,1,0
"
",內文,0.0,0.0,1,5,1,1,0
"科長
",內文,0.0,0.0,2,5,1,1,0
