text,style,space_before,space_after,col_id,row_id,cell_width,cell_height,cell_id
"本期委員發言紀錄索引
",註解文字/內文,0.0,0.0,1,1,2,1,0
"
",內文,0.0,0.0,,,,,
"立法院第11屆第1會期外交及國防、司法及法制委員會第2次聯席會議紀錄
",註解文字/內文,0.0,0.0,1,2,2,1,0
"
",內文,0.0,0.0,,,,,
"一、行政院函請審議「陸海空軍懲罰法修正草案」案；二、本院委員徐巧芯等18人擬具「陸海空軍懲罰法部分條文修正草案」案；三、行政院函請審議「軍人權益事件處理法草案」案；四、本院委員徐巧芯等20人擬具「軍人權益事件處理法草案」案　　　　　　　（頁次：１－２８２）
",註解文字/內文,0.0,0.0,1,3,2,1,0
"
",內文,0.0,0.0,,,,,
"發言者
",內文,7.949999809265137,0.0,1,4,1,1,0
王定宇（主席）、馬文君、翁曉玲、鄭天財Sra Kacaw、徐巧芯、沈伯洋,註解文字/內文,7.949999809265137,0.0,2,4,1,1,0
"林楚茵、洪申翰、羅美玲
",註解文字/內文,7.949999809265137,0.0,2,4,1,1,0
"
",內文,0.0,0.0,2,4,1,1,0
"
",內文,0.0,0.0,1,5,1,1,0
"
",註解文字/內文,0.0,0.0,2,5,1,1,0
"
",內文,0.0,0.0,2,5,1,1,0
"
",內文,0.0,0.0,1,6,1,1,0
"
",註解文字/內文,0.0,0.0,2,6,1,1,0
"
",內文,0.0,0.0,2,6,1,1,0
"
",內文,0.0,0.0,1,7,1,1,0
"
",註解文字/內文,0.0,0.0,2,7,1,1,0
"
",內文,0.0,0.0,2,7,1,1,0
"
",內文,0.0,0.0,1,8,1,1,0
"
",註解文字/內文,0.0,0.0,2,8,1,1,0
"
",內文,0.0,0.0,2,8,1,1,0
"
",內文,0.0,0.0,1,9,1,1,0
"
",註解文字/內文,0.0,0.0,2,9,1,1,0
"
",內文,0.0,0.0,2,9,1,1,0
"
",內文,0.0,0.0,1,10,1,1,0
"
",註解文字/內文,0.0,0.0,2,10,1,1,0
"
",內文,0.0,0.0,2,10,1,1,0
"
",內文,0.0,0.0,1,11,1,1,0
"
",註解文字/內文,0.0,0.0,2,11,1,1,0
"
",內文,0.0,0.0,2,11,1,1,0
"
",內文,0.0,0.0,1,12,1,1,0
"
",註解文字/內文,0.0,0.0,2,12,1,1,0
"
",內文,0.0,0.0,2,12,1,1,0
"
",內文,0.0,0.0,1,13,1,1,0
"
",註解文字/內文,0.0,0.0,2,13,1,1,0
"
",內文,0.0,0.0,2,13,1,1,0
"
",內文,0.0,0.0,1,14,1,1,0
"
",註解文字/內文,0.0,0.0,2,14,1,1,0
"
",內文,0.0,0.0,2,14,1,1,0
"
",內文,0.0,0.0,1,15,1,1,0
"
",註解文字/內文,0.0,0.0,2,15,1,1,0
"
",內文,0.0,0.0,2,15,1,1,0
"
",內文,0.0,0.0,1,16,1,1,0
"
",註解文字/內文,0.0,0.0,2,16,1,1,0
"
",內文,0.0,0.0,2,16,1,1,0
,內文,0.0,0.0,,,,,
