text,style,space_before,space_after,col_id,row_id,cell_width,cell_height,cell_id
,內文,0.0,0.0,,,,,
"
立法院職權行使法增訂部分條文草案
",內文,5.25,5.25,1,1,2,1,1
"
",內文,0.0,0.0,,,,,
"增訂條文
",表格第一列(文字分散)/內文,0.0,0.0,1,2,1,1,1
"說明
",表格第一列(文字分散)/內文,0.0,0.0,2,2,1,1,1
"
",內文,0.0,0.0,2,2,1,1,1
"第十二章之一　藐視國會之處理
",內文,0.0,0.0,1,3,1,1,1
"增列第十二章之一，藐視國會處理專章。
",內文,0.0,0.0,2,3,1,1,1
"
",內文,0.0,0.0,2,3,1,1,1
"第七十四條之一　藐視國會，指依法應到立法院備詢或列席說明之政府官員，非經立法院院會或各委員會之同意，而無故缺席者；或明顯意圖以實問虛答、避重就輕逃避監督，或其他任何方式阻撓、藐視或不尊重院會或委員會程序之行為。
",內文,0.0,0.0,1,4,1,1,1
一、本條新增。,內文,0.0,0.0,2,4,1,1,1
"二、說明藐視國會之定義。
",內文,0.0,0.0,2,4,1,1,1
"
",內文,0.0,0.0,2,4,1,1,1
第七十四條之二　立法院或其委員會認為存在藐視國會行為時，應先通知相關政府官員或部會組織，並提供合理期限讓其改正或配合。,內文,0.0,0.0,1,5,1,1,1
若在指定期限內未能改正或配合，相關委員會可向全院提出藐視國會認定之提案。,內文,0.0,0.0,1,5,1,1,1
"提案經全體立法委員投票表決通過後，依本法後續條文處理。
",內文,0.0,0.0,1,5,1,1,1
一、本條新增。,內文,0.0,0.0,2,5,1,1,1
"二、說明對於藐視國會行為之認定及處理程序。
",內文,0.0,0.0,2,5,1,1,1
"
",內文,0.0,0.0,2,5,1,1,1
"第七十四條之三　對於被認定藐視國會的政府官員或部會組織，可限制其參與立法院未來相關程序、活動，如有必要，亦得準用刑法第一百四十條，移送司法機關處理。
",內文,0.0,0.0,1,6,1,1,1
一、本條新增。,內文,0.0,0.0,2,6,1,1,1
"二、說明對於被認定藐視國會之政府官員或部會組織的處罰。
",內文,0.0,0.0,2,6,1,1,1
"
",內文,0.0,0.0,2,6,1,1,1
"第七十四條之四　被認定藐視國會的政府官員或部會組織，有權提起行政訴訟，要求法院審查立法院的認定及處罰是否合法、適當。
",內文,0.0,0.0,1,7,1,1,1
一、本條新增。,內文,0.0,0.0,2,7,1,1,1
"二、說明對於被認定為藐視國會之政府官員或部會組織，提起行政訴訟之權利。
",內文,0.0,0.0,2,7,1,1,1
"
",內文,0.0,0.0,2,7,1,1,1
第七十四條之五　基於專業保密義務或其他法律規定，不能提供相關證據或作證的政府官員或部會組織，可申請豁免。,內文,0.0,0.0,1,8,1,1,1
"豁免申請應提交相關證明資料，由立法院審查決定。
",內文,0.0,0.0,1,8,1,1,1
一、本條新增。,內文,0.0,0.0,2,8,1,1,1
"二、為豁免條款，說明若基於保密義務或其他法律規定之因素，得申請豁免。
",內文,0.0,0.0,2,8,1,1,1
"
",內文,0.0,0.0,2,8,1,1,1
,內文,0.0,0.0,,,,,
"
",內文,0.0,0.0,,,,,
