text,style,space_before,space_after,col_id,row_id,cell_width,cell_height,cell_id
"立法院第10屆第8會期全院委員談話會紀錄
",註解文字/內文,0.0,0.0,1,1,2,1,0
"
",內文,0.0,0.0,,,,,
"立法院第10屆第8會期全院委員談話會紀錄　　                       （頁次：８９－９０）
",註解文字/內文,0.0,0.0,1,2,2,1,0
"
",內文,0.0,0.0,,,,,
"發言者
",內文,0.0,0.0,1,3,1,1,0
"游錫堃（主席）
",註解文字/內文,0.0,0.0,2,3,1,1,0
"
",內文,0.0,0.0,2,3,1,1,0
"
",內文,0.0,0.0,1,4,1,1,0
"
",註解文字/內文,0.0,0.0,2,4,1,1,0
"
",內文,0.0,0.0,2,4,1,1,0
"
",內文,0.0,0.0,1,5,1,1,0
"
",註解文字/內文,0.0,0.0,2,5,1,1,0
"
",內文,0.0,0.0,2,5,1,1,0
"
",內文,0.0,0.0,1,6,1,1,0
"
",註解文字/內文,0.0,0.0,2,6,1,1,0
"
",內文,0.0,0.0,2,6,1,1,0
"
",內文,0.0,0.0,1,7,1,1,0
"
",註解文字/內文,0.0,0.0,2,7,1,1,0
"
",內文,0.0,0.0,2,7,1,1,0
"
",內文,0.0,0.0,1,8,1,1,0
"
",註解文字/內文,0.0,0.0,2,8,1,1,0
"
",內文,0.0,0.0,2,8,1,1,0
"
",內文,0.0,0.0,1,9,1,1,0
"
",註解文字/內文,0.0,0.0,2,9,1,1,0
"
",內文,0.0,0.0,2,9,1,1,0
"
",內文,0.0,0.0,1,10,1,1,0
"
",註解文字/內文,0.0,0.0,2,10,1,1,0
"
",內文,0.0,0.0,2,10,1,1,0
"
",內文,0.0,0.0,1,11,1,1,0
"
",註解文字/內文,0.0,0.0,2,11,1,1,0
"
",內文,0.0,0.0,2,11,1,1,0
"
",內文,0.0,0.0,1,12,1,1,0
"
",註解文字/內文,0.0,0.0,2,12,1,1,0
"
",內文,0.0,0.0,2,12,1,1,0
"
",內文,0.0,0.0,1,13,1,1,0
"
",註解文字/內文,0.0,0.0,2,13,1,1,0
"
",內文,0.0,0.0,2,13,1,1,0
"
",內文,0.0,0.0,1,14,1,1,0
"
",註解文字/內文,0.0,0.0,2,14,1,1,0
"
",內文,0.0,0.0,2,14,1,1,0
"
",內文,0.0,0.0,1,15,1,1,0
"
",註解文字/內文,0.0,0.0,2,15,1,1,0
"
",內文,0.0,0.0,2,15,1,1,0
"
",內文,0.0,0.0,1,16,1,1,0
"
",註解文字/內文,0.0,0.0,2,16,1,1,0
"
",內文,0.0,0.0,2,16,1,1,0
"
",內文,0.0,0.0,1,17,1,1,0
"
",註解文字/內文,0.0,0.0,2,17,1,1,0
"
",內文,0.0,0.0,2,17,1,1,0
"
",內文,0.0,0.0,1,18,1,1,0
"
",註解文字/內文,0.0,0.0,2,18,1,1,0
"
",內文,0.0,0.0,2,18,1,1,0
,內文,0.0,0.0,,,,,
