text,style,space_before,space_after,col_id,row_id,cell_width,cell_height,cell_id
議事錄,內文,0.0,10.800000190734863,,,,,
立法院第11屆第1會期第9次會議議事錄,內文,0.0,10.800000190734863,,,,,
時　　間　中華民國113年4月12日（星期五）上午9時至9時34分、10時至11時3分,議事時間/內文,0.0,0.0,,,,,
4月16日（星期二）上午9時至10時6分、下午5時至5時3分,議事時間/內文,0.0,0.0,,,,,
地　　點　本院議場,內文,0.0,0.0,,,,,
出席委員　陳昭姿　　王定宇　　麥玉珍　　黃珊珊　　吳春城　　林岱樺　　陳菁徽　　林沛祥　　王美惠　　鄭天財Sra Kacaw　　　羅智強　　張嘉郡　　張智倫　　羅廷瑋　　黃健豪　　許宇甄　　楊瓊瓔　　陳冠廷　　林德福　　洪孟楷　　謝衣鳯　　柯志恩　　吳沛憶　　蔡易餘　　賴惠員　　徐欣瑩　　黃秀芳　　范　雲　　王正旭　　張宏陸　　沈伯洋　　林國成　　羅美玲　　何欣純　　蔡其昌　　林淑芬　　郭昱晴　　林月琴　　許智傑　　鄭正鈐　　邱若華　　蘇清泉　　賴瑞隆　　魯明哲　　陳秀寳　　陳永康　　黃建賓　　邱鎮軍　　游　顥　　徐富癸　　陳俊宇　　黃　捷　　李昆澤　　吳思瑤　　吳秉叡　　王世堅　　莊瑞雄　　沈發惠　　陳素月　　王育敏　　涂權吉　　黃　仁　　郭國文　　呂玉玲　　徐巧芯　　江啟臣　　李坤城　　劉建國　　李柏毅　　林楚茵　　陳　瑩　　張雅琳　　鍾佳濱　　韓國瑜　　顏寬恒　　牛煦庭　　林俊憲　　邱志偉　　廖先翔　　葉元之　　林宜瑾　　羅明才　　丁學忠　　傅崐萁　　王鴻薇　　廖偉翔　　邱議瑩　　賴士葆　　謝龍介　　高金素梅　李彥秀　　洪申翰　　葛如鈞　　吳宗憲　　蘇巧慧　　楊　曜　　林倩綺　　吳琪銘　　陳超明　　伍麗華Saidhai Tahovecahe　　　　馬文君　　萬美玲　　張啓楷　　柯建銘　　陳亭妃　　黃國昌　　盧縣一　　林憶君　　陳培瑜　　翁曉玲　　陳玉珍　　陳雪生　　林思銘　　,出席委員/內文,0.0,0.0,,,,,
委員出席　113人,內文,0.0,0.0,,,,,
,內文,0.0,0.0,,,,,
"
主　　席
",內文,0.0,0.0,1,1,1,1,0
"院長
",內文,0.0,0.0,2,1,1,1,0
"韓國瑜
",內文,0.0,0.0,3,1,1,1,0
"
",內文,0.0,0.0,2,1,1,1,0
"列　　席
",內文,0.0,0.0,1,2,1,1,0
"秘書長
",內文,0.0,0.0,2,2,1,1,0
"周萬來
",內文,0.0,0.0,3,2,1,1,0
"
",內文,0.0,0.0,2,2,1,1,0
"記　　錄
",內文,0.0,0.0,1,3,1,1,0
"議事處處長
",內文,0.0,0.0,2,3,1,1,0
"高百祥
",內文,0.0,0.0,3,3,1,1,0
"
",內文,0.0,0.0,2,3,1,1,0
"
",內文,0.0,0.0,1,4,1,1,0
"編審
",內文,0.0,0.0,2,4,1,1,0
"吳秀玲
",內文,0.0,0.0,3,4,1,1,0
"
",內文,0.0,0.0,2,4,1,1,0
"
",內文,0.0,0.0,1,5,1,1,0
"科長
",內文,0.0,0.0,2,5,1,1,0
"黃建福
",內文,0.0,0.0,3,5,1,1,0
"
",內文,0.0,0.0,2,5,1,1,0
"
",內文,0.0,0.0,1,6,1,1,0
"公報處處長
",內文,0.0,0.0,2,6,1,1,0
"秦劍雲
",內文,0.0,0.0,3,6,1,1,0
"
",內文,0.0,0.0,2,6,1,1,0
