text,style,space_before,space_after,col_id,row_id,cell_width,cell_height,cell_id
議事錄,內文,0.0,10.800000190734863,,,,,
立法院第11屆第1會期第2次會議議事錄,內文,0.0,10.800000190734863,,,,,
時　　間　中華民國113年2月23日（星期五）上午9時3分至9時35分、10時4分至12時3分、下午2時30分至5時25分,議事時間/內文,0.0,0.0,,,,,
2月27日（星期二）上午9時1分至11時45分、下午2時30分至5時33分,議事時間/內文,0.0,0.0,,,,,
地　　點　本院議場,內文,0.0,0.0,,,,,
出席委員　吳春城　　黃珊珊　　張啓楷　　涂權吉　　楊瓊瓔　　李昆澤　　李彥秀　　陳菁徽　　魯明哲　　黃健豪　　許宇甄　　蘇清泉　　吳宗憲　　陳永康　　陳昭姿　　羅智強　　張嘉郡　　萬美玲　　呂玉玲　　王鴻薇　　韓國瑜　　林倩綺　　沈伯洋　　謝衣鳯　　王育敏　　葉元之　　陳秀寳　　林岱樺　　吳秉叡　　郭昱晴　　王定宇　　王正旭　　黃　捷　　邱議瑩　　林德福　　邱若華　　葛如鈞　　鄭天財Sra Kacaw　　　柯志恩　　丁學忠　　黃建賓　　賴士葆　　張智倫　　牛煦庭　　洪孟楷　　王美惠　　鍾佳濱　　陳玉珍　　何欣純　　羅美玲　　柯建銘　　林國成　　游　顥　　陳俊宇　　李坤城　　江啟臣　　許智傑　　林楚茵　　邱志偉　　陳超明　　賴瑞隆　　王世堅　　林憶君　　麥玉珍　　吳琪銘　　黃國昌　　徐欣瑩　　劉建國　　陳　瑩　　蔡易餘　　林思銘　　謝龍介　　沈發惠　　張宏陸　　范　雲　　張雅琳　　林月琴　　吳沛憶　　陳培瑜　　林宜瑾　　李柏毅　　吳思瑤　　羅廷瑋　　伍麗華Saidhai Tahovecahe　　　　蔡其昌　　黃秀芳　　陳亭妃　　洪申翰　　陳冠廷　　羅明才　　林淑芬　　傅崐萁　　楊　曜　　蘇巧慧　　賴惠員　　馬文君　　林俊憲　　廖偉翔　　徐巧芯　　翁曉玲　　盧縣一　　郭國文　　高金素梅　陳素月　　邱鎮軍　　陳雪生　　廖先翔　　莊瑞雄　　徐富癸　　鄭正鈐　　顏寬恒　　黃　仁　　林沛祥　　,出席委員/內文,0.0,0.0,,,,,
委員出席　113人,內文,0.0,0.0,,,,,
,內文,0.0,0.0,,,,,
一、行政院院長提出有關民進黨政府執政八年台灣食安問題總檢討專案報告並答復質詢,內文,0.0,0.0,,,,,
,內文,0.0,0.0,,,,,
"
列席官員
",內文,0.0,0.0,1,1,1,1,0
"行政院院長
",內文,0.0,0.0,2,1,1,1,0
"陳建仁
",內文,0.0,0.0,3,1,1,2,0
"
",內文,0.0,0.0,2,1,1,1,0
"
",內文,0.0,0.0,1,2,1,1,0
"（列席時間：2月23日）
",內文,0.0,0.0,2,2,2,1,0
"
",內文,0.0,0.0,2,2,2,1,0
二、對行政院院長提出施政方針及施政報告繼續質詢,內文,0.0,0.0,,,,,
,內文,0.0,0.0,,,,,
"
列席官員
",內文,0.0,0.0,1,1,1,1,1
"行政院院長
",內文,0.0,0.0,2,1,1,1,1
"　陳建仁
",內文,0.0,0.0,3,1,1,1,1
"
",內文,0.0,0.0,2,1,1,1,1
"
",內文,0.0,0.0,1,2,1,1,1
"行政院副院長
",內文,0.0,0.0,2,2,1,1,1
"　鄭文燦
",內文,0.0,0.0,3,2,1,1,1
"
",內文,0.0,0.0,2,2,1,1,1
"
",內文,0.0,0.0,1,3,1,1,1
"內政部部長
",內文,0.0,0.0,2,3,1,1,1
"　林右昌
",內文,0.0,0.0,3,3,1,1,1
