text,style,space_before,space_after,col_id,row_id,cell_width,cell_height,cell_id
　　　　　　　　　　　　　　　　　　　　　　　　　　　　　議案編號：202110010550000,內文,0.0,8.350000381469727,,,,,
立法院議案關係文書　,內文,0.0,0.0,,,,,
,內文,0.0,0.0,,,,,
"院總第20號
",院總號/內文,0.0,0.0,1,1,1,1,0
"委員
",提案號/內文,0.0,0.0,2,1,1,1,0
"提案第
",提案號/內文,0.0,0.0,3,1,1,1,0
"11001055
",提案號/內文,0.0,0.0,4,1,1,1,0
"號
",提案號/內文,0.0,0.0,5,1,1,1,0
"
",提案號/內文,0.0,0.0,6,1,1,1,0
"
",提案號/內文,0.0,0.0,7,1,1,1,0
"
",內文,0.0,0.0,2,1,1,1,0
,案由(議)/內文,0.0,0.0,,,,,
案由：本院委員翁曉玲、賴士葆、羅廷瑋等16人，有鑑於憲法增修條文第四條第三項：「立法院於每年集會時，得聽取總統國情報告。」總統應受國會與全民之監督，總統向立法院提出國情報告，說明其對國家情勢之分析、傳達國家未來發展方向，不僅彰顯總統向國會負責之精神，更是向全民傳達施政理念之重要交流管道，惟自民國89年第6次修憲以來，卻從未有民選總統至國會報告之例，茲為落實總統應向國會與人民負責之精神，爰擬具「立法院職權行使法第十五條之一、第十五條之二及第十五條之四條文修正草案」，明定總統例行性與非例行性國情報告之責。是否有當？敬請公決。,案由(議)/內文,0.0,0.0,,,,,
,案由(議)/內文,0.0,0.0,,,,,
,內文,0.0,0.0,,,,,
提案人：翁曉玲　　賴士葆　　羅廷瑋　　,提案連署人-議程/內文,0.0,0.0,,,,,
連署人：黃　仁　　鄭天財Sra Kacaw　　　盧縣一　　馬文君　　陳雪生　　林倩綺　　鄭正鈐　　洪孟楷　　謝龍介　　陳永康　　顏寬恒　　邱若華　　魯明哲　　,提案連署人-議程/內文,0.0,0.0,,,,,
,內文,0.0,0.0,,,,,
,內文,0.0,0.0,,,,,
,內文,0.0,0.0,,,,,
"
立法院職權行使法第十五條之一、第十五條之二及第十五條之四條文修正草案對照表
",內文,5.25,5.25,1,1,3,1,1
"
",內文,0.0,0.0,,,,,
"修正條文
",表格第一列(文字分散)/內文,0.0,0.0,1,2,1,1,1
"現行條文
",表格第一列(文字分散)/內文,0.0,0.0,2,2,1,1,1
"說明
",表格第一列(文字分散)/內文,0.0,0.0,3,2,1,1,1
"
",內文,0.0,0.0,2,2,1,1,1
第十五條之一　依中華民國憲法增修條文第四條第三項規定之精神，立法院應於每年集會時邀請總統至立法院進行國情報告；總統不得拒絕。,內文,0.0,0.0,1,3,1,1,1
總統應於每年二月一日前向立法院送交國情報告書，並於三月一日前赴立法院進行國情報告。,內文,0.0,0.0,1,3,1,1,1
"新任總統應於就職兩週內向立法院送交國情報告書，並於一個月內赴立法院進行國情報告。
",內文,0.0,0.0,1,3,1,1,1
"第十五條之一　依中華民國憲法增修條文第四條第三項規定，立法院得於每年集會時，聽取總統國情報告。
",內文,0.0,0.0,2,3,1,1,1
