text,style,space_before,space_after,col_id,row_id,cell_width,cell_height,cell_id
議事錄,內文,0.0,10.800000190734863,,,,,
立法院第11屆第1會期第1次會議議事錄,內文,0.0,10.800000190734863,,,,,
時　　間　中華民國113年2月20日（星期二）上午9時2分至9時31分、10時4分至11時59分、下午2時30分至5時2分,議事時間/內文,0.0,0.0,,,,,
地　　點　本院議場,內文,0.0,0.0,,,,,
出席委員　吳宗憲　　黃國昌　　林國成　　吳春城　　陳昭姿　　黃珊珊　　張啓楷　　麥玉珍　　楊瓊瓔　　林楚茵　　陳秀寳　　羅廷瑋　　陳菁徽　　洪孟楷　　盧縣一　　張嘉郡　　葛如鈞　　羅智強　　韓國瑜　　王正旭　　顏寬恒　　王定宇　　林思銘　　牛煦庭　　陳永康　　鄭天財Sra Kacaw　　　羅明才　　邱志偉　　廖先翔　　蘇清泉　　陳玉珍　　王美惠　　莊瑞雄　　柯建銘　　賴士葆　　蘇巧慧　　黃　仁　　吳思瑤　　林憶君　　林俊憲　　黃健豪　　許智傑　　楊　曜　　林倩綺　　王育敏　　邱鎮軍　　呂玉玲　　游　顥　　沈伯洋　　徐欣瑩　　王鴻薇　　吳秉叡　　陳冠廷　　林淑芬　　謝衣鳯　　王世堅　　賴惠員　　傅崐萁　　賴瑞隆　　陳超明　　范　雲　　鍾佳濱　　蔡其昌　　李柏毅　　張智倫　　何欣純　　張宏陸　　徐富癸　　李坤城　　陳俊宇　　張雅琳　　郭國文　　李昆澤　　郭昱晴　　林月琴　　陳亭妃　　黃建賓　　沈發惠　　蔡易餘　　黃秀芳　　黃　捷　　吳沛憶　　羅美玲　　陳培瑜　　吳琪銘　　洪申翰　　林岱樺　　陳　瑩　　邱若華　　謝龍介　　魯明哲　　萬美玲　　葉元之　　劉建國　　伍麗華Saidhai Tahovecahe　　　　馬文君　　丁學忠　　高金素梅　徐巧芯　　柯志恩　　李彥秀　　陳雪生　　林沛祥　　鄭正鈐　　許宇甄　　林宜瑾　　翁曉玲　　江啟臣　　廖偉翔　　林德福　　,出席委員/內文,0.0,0.0,,,,,
委員出席　110人,內文,0.0,0.0,,,,,
請假委員　涂權吉　　陳素月　　邱議瑩　　,請假委員/出席委員/內文,0.0,0.0,,,,,
委員請假　3人,內文,0.0,0.0,,,,,
,內文,0.0,0.0,,,,,
"
列席官員
",內文,0.0,0.0,1,1,1,1,0
"行政院院長
",內文,0.0,0.0,2,1,1,1,0
"陳建仁
",內文,0.0,0.0,3,1,1,1,0
"
",內文,0.0,0.0,2,1,1,1,0
"
",內文,0.0,0.0,1,2,1,1,0
"行政院副院長
",內文,0.0,0.0,2,2,1,1,0
"鄭文燦
",內文,0.0,0.0,3,2,1,1,0
"
",內文,0.0,0.0,2,2,1,1,0
"
",內文,0.0,0.0,1,3,1,1,0
"內政部部長
",內文,0.0,0.0,2,3,1,1,0
"林右昌
",內文,0.0,0.0,3,3,1,1,0
"
",內文,0.0,0.0,2,3,1,1,0
"
",內文,0.0,0.0,1,4,1,1,0
"外交部部長
",內文,0.0,0.0,2,4,1,1,0
"吳釗燮
",內文,0.0,0.0,3,4,1,1,0
"
",內文,0.0,0.0,2,4,1,1,0
"
",內文,0.0,0.0,1,5,1,1,0
"國防部部長
",內文,0.0,0.0,2,5,1,1,0
"邱國正
",內文,0.0,0.0,3,5,1,1,0
"
",內文,0.0,0.0,2,5,1,1,0
"
",內文,0.0,0.0,1,6,1,1,0
"財政部部長
",內文,0.0,0.0,2,6,1,1,0
"莊翠雲
",內文,0.0,0.0,3,6,1,1,0
"
",內文,0.0,0.0,2,6,1,1,0
"
",內文,0.0,0.0,1,7,1,1,0
"教育部部長
",內文,0.0,0.0,2,7,1,1,0
"潘文忠
",內文,0.0,0.0,3,7,1,1,0
"
",內文,0.0,0.0,2,7,1,1,0
"
",內文,0.0,0.0,1,8,1,1,0
"法務部部長
",內文,0.0,0.0,2,8,1,1,0
"蔡清祥
",內文,0.0,0.0,3,8,1,1,0
"
",內文,0.0,0.0,2,8,1,1,0
"
",內文,0.0,0.0,1,9,1,1,0
"經濟部部長
",內文,0.0,0.0,2,9,1,1,0
"王美花
",內文,0.0,0.0,3,9,1,1,0
"
",內文,0.0,0.0,2,9,1,1,0
"
",內文,0.0,0.0,1,10,1,1,0
"交通部部長
",內文,0.0,0.0,2,10,1,1,0
"王國材
",內文,0.0,0.0,3,10,1,1,0
"
",內文,0.0,0.0,2,10,1,1,0
"
",內文,0.0,0.0,1,11,1,1,0
"勞動部部長
",內文,0.0,0.0,2,11,1,1,0
"許銘春
",內文,0.0,0.0,3,11,1,1,0
"
",內文,0.0,0.0,2,11,1,1,0
"
",內文,0.0,0.0,1,12,1,1,0
"農業部代理部長
",內文,0.0,0.0,2,12,1,1,0
"陳駿季
",內文,0.0,0.0,3,12,1,1,0
"
",內文,0.0,0.0,2,12,1,1,0
"
",內文,0.0,0.0,1,13,1,1,0
"衛生福利部部長
",內文,0.0,0.0,2,13,1,1,0
"薛瑞元
",內文,0.0,0.0,3,13,1,1,0
"
",內文,0.0,0.0,2,13,1,1,0
"
",內文,0.0,0.0,1,14,1,1,0
"環境部部長
",內文,0.0,0.0,2,14,1,1,0
"薛富盛
",內文,0.0,0.0,3,14,1,1,0
"
",內文,0.0,0.0,2,14,1,1,0
"
",內文,0.0,0.0,1,15,1,1,0
"文化部部長
",內文,0.0,0.0,2,15,1,1,0
"史　哲
",內文,0.0,0.0,3,15,1,1,0
"
",內文,0.0,0.0,2,15,1,1,0
"
",內文,0.0,0.0,1,16,1,1,0
